!SESSION 2015-10-08 00:57:03.055 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_AU
!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:02:28.294
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:05:37.488
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:05:39.829
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:09:30.204
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:09:32.497
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:12:14.540
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:12:15.050
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:12:17.345
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:15:31.769
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:15:32.279
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:15:34.700
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:19:54.451
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:19:54.972
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:19:57.269
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:51:33.749
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 01:51:36.039
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:02:55.674
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:02:58.045
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:03:57.801
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:03:58.352
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:04:00.632
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:06:14.189
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:06:14.706
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:06:17.058
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:07:13.924
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:07:14.442
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:07:16.760
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:16:30.126
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:16:30.668
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:16:32.972
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:17:37.774
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:17:38.465
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:17:40.942
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:18:04.637
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:18:05.163
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:18:07.495
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:18:43.338
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:18:43.856
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:18:46.214
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:20:45.727
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:20:46.262
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:20:48.555
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:21:41.107
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:21:41.630
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:21:43.924
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:28:31.489
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:28:32.023
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:28:34.332
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:29:17.554
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:29:18.072
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:29:20.380
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:31:25.698
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:31:26.342
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:31:28.680
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:32:33.801
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:32:34.316
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:32:36.639
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:33:59.975
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:34:00.501
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:34:02.887
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:36:41.259
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:36:41.795
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:36:44.107
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:37:41.906
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:37:42.427
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:37:44.750
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:38:28.128
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:38:28.651
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:38:30.975
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:40:58.902
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:40:59.419
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:41:01.729
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:43:30.914
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:43:31.441
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:43:33.810
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:44:40.641
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:44:41.179
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:44:43.548
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:45:53.593
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:45:54.115
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:45:56.428
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:47:41.483
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:47:46.187
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:49:07.406
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:49:08.009
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:49:10.368
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:50:26.990
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:50:27.610
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 02:50:29.962
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:00:12.903
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:00:15.348
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:01:57.046
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:01:57.579
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:01:59.932
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:02:52.111
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-08 04:02:52.637
